year,id,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,n1,n2,agi
1415,96000,96,000,06,075,27490,35219,3142878
1415,97000,97,000,06,075,27038,34511,3058177
1415,97001,97,001,06,075,16163,21517,1794334
1415,97003,97,003,06,075,10875,12994,1263843
1415,98000,98,000,06,075,452,708,84701
1415,06075,06,075,06,075,370516,630193,53992882
1415,06081,06,081,06,075,3220,4922,324346
1415,06001,06,001,06,075,2572,3436,226510
1415,06085,06,085,06,075,2406,2910,342393
1415,06037,06,037,06,075,1559,1848,151333
1415,06013,06,013,06,075,1401,2088,192148
1415,36061,36,061,06,075,975,1133,202817
1415,06041,06,041,06,075,758,1068,120208
1415,06073,06,073,06,075,619,717,44919
1415,17031,17,031,06,075,600,700,68245
1415,06059,06,059,06,075,548,629,75851
1415,06067,06,067,06,075,464,611,27058
1415,53033,53,033,06,075,453,563,64450
1415,57001,57,001,06,075,425,667,83375
1415,36047,36,047,06,075,418,520,47323
1415,06097,06,097,06,075,409,498,30449
1415,11001,11,001,06,075,339,407,47673
1415,25017,25,017,06,075,321,384,31488
1415,25025,25,025,06,075,289,336,34685
1415,06095,06,095,06,075,256,370,10583
1415,48453,48,453,06,075,219,283,19215
1415,04013,04,013,06,075,208,251,18708
1415,06087,06,087,06,075,188,216,15273
1415,06083,06,083,06,075,160,180,10916
1415,48201,48,201,06,075,159,196,18069
1415,06077,06,077,06,075,151,198,8070
1415,41051,41,051,06,075,142,177,11460
1415,06065,06,065,06,075,141,163,5519
1415,27053,27,053,06,075,130,151,14502
1415,32003,32,003,06,075,129,174,7226
1415,15003,15,003,06,075,127,154,6213
1415,36081,36,081,06,075,126,148,12257
1415,42101,42,101,06,075,118,144,10404
1415,48113,48,113,06,075,115,138,17211
1415,06111,06,111,06,075,113,140,17570
1415,06055,06,055,06,075,111,146,13564
1415,06061,06,061,06,075,108,132,6399
1415,12086,12,086,06,075,107,136,6269
1415,51059,51,059,06,075,103,114,7560
1415,13121,13,121,06,075,100,118,9256
1415,09001,09,001,06,075,99,113,9630
1415,06053,06,053,06,075,98,127,9985
1415,08031,08,031,06,075,98,118,11185
1415,06113,06,113,06,075,97,120,5046
1415,06071,06,071,06,075,95,115,4618
1415,06019,06,019,06,075,92,117,4607
1415,24031,24,031,06,075,92,106,7091
1415,25021,25,021,06,075,88,96,6084
1415,51013,51,013,06,075,86,91,6737
1415,06099,06,099,06,075,82,113,5153
1415,06079,06,079,06,075,79,92,6026
1415,36119,36,119,06,075,75,92,9018
1415,36059,36,059,06,075,68,80,7790
1415,42003,42,003,06,075,68,78,5793
1415,32031,32,031,06,075,67,88,7866
1415,06017,06,017,06,075,65,79,4163
1415,12011,12,011,06,075,64,69,3789
1415,26125,26,125,06,075,64,71,6482
1415,49035,49,035,06,075,59,81,4114
1415,34017,34,017,06,075,57,76,7182
1415,39035,39,035,06,075,56,64,3483
1415,04019,04,019,06,075,55,62,2349
1415,26161,26,161,06,075,53,58,3447
1415,39049,39,049,06,075,52,59,4449
1415,08013,08,013,06,075,50,60,5699
1415,09009,09,009,06,075,48,54,3738
1415,13089,13,089,06,075,48,67,4431
1415,37183,37,183,06,075,48,53,2696
1415,17043,17,043,06,075,47,59,5534
1415,34003,34,003,06,075,46,54,6158
1415,36103,36,103,06,075,46,51,3742
1415,24510,24,510,06,075,43,48,3451
1415,34023,34,023,06,075,43,48,6082
1415,34027,34,027,06,075,43,59,5304
1415,55025,55,025,06,075,42,53,3192
1415,12099,12,099,06,075,40,48,2624
1415,41067,41,067,06,075,40,44,6574
1415,06007,06,007,06,075,39,46,1600
1415,06029,06,029,06,075,39,58,2174
1415,37119,37,119,06,075,39,58,4940
1415,25009,25,009,06,075,38,44,2968
1415,29189,29,189,06,075,38,48,2615
1415,42091,42,091,06,075,38,43,6127
1415,06057,06,057,06,075,37,50,4214
1415,39061,39,061,06,075,37,43,2253
1415,12095,12,095,06,075,36,45,1732
1415,22071,22,071,06,075,35,37,1783
1415,34013,34,013,06,075,35,46,3145
1415,48085,48,085,06,075,35,44,3287
1415,09003,09,003,06,075,34,36,3174
1415,53061,53,061,06,075,34,37,2121
1415,48029,48,029,06,075,33,42,4374
1415,06047,06,047,06,075,32,39,1648
1415,12057,12,057,06,075,32,38,2646
1415,34025,34,025,06,075,30,33,3128
1415,41039,41,039,06,075,30,31,1056
1415,48439,48,439,06,075,30,35,2474
1415,24005,24,005,06,075,29,33,1377
1415,25001,25,001,06,075,29,29,1570
1415,42017,42,017,06,075,29,34,2504
1415,42029,42,029,06,075,29,31,3656
1415,25023,25,023,06,075,28,29,1845
1415,35001,35,001,06,075,28,39,1404
1415,37063,37,063,06,075,28,29,1798
1415,25027,25,027,06,075,27,29,1374
1415,36055,36,055,06,075,27,29,2023
1415,41005,41,005,06,075,27,28,1292
1415,44007,44,007,06,075,27,30,1551
1415,47037,47,037,06,075,27,32,1790
1415,57005,57,005,06,075,27,41,1326
1415,06023,06,023,06,075,26,31,1424
1415,13067,13,067,06,075,26,31,2797
1415,17097,17,097,06,075,26,36,7996
1415,06045,06,045,06,075,25,36,1349
1415,12103,12,103,06,075,25,34,1372
1415,26163,26,163,06,075,25,27,1369
1415,27123,27,123,06,075,25,26,1291
1415,06107,06,107,06,075,24,31,1409
1415,13135,13,135,06,075,24,30,1177
1415,33011,33,011,06,075,24,27,2629
1415,55079,55,079,06,075,24,26,2195
1415,29095,29,095,06,075,22,26,1513
1415,34021,34,021,06,075,22,24,1819
1415,42045,42,045,06,075,22,28,1368
1415,51510,51,510,06,075,22,26,1892
1415,06089,06,089,06,075,21,25,1278
1415,08005,08,005,06,075,21,24,1427
1415,12031,12,031,06,075,21,23,1741
1415,15001,15,001,06,075,21,30,1345
1415,34035,34,035,06,075,21,30,2012
1415,36005,36,005,06,075,21,28,1356
1415,50007,50,007,06,075,21,22,1366
1415,06069,06,069,06,075,20,23,1232
1415,23005,23,005,06,075,20,23,1778
1415,47157,47,157,06,075,20,27,1225
1415,58000,58,000,06,075,106,138,6889
1415,59000,59,000,06,075,2557,3063,182625
1415,59001,59,001,06,075,487,551,37763
1415,59003,59,003,06,075,602,693,40514
1415,59005,59,005,06,075,964,1193,77075
1415,59007,59,007,06,075,504,626,27273
1415,57009,57,009,06,075,-1,-1,-1
1314,96000,96,000,06,075,32291,42094,3402212
1314,97000,97,000,06,075,31887,41465,3264551
1314,97001,97,001,06,075,18797,25358,1785218
1314,97003,97,003,06,075,13090,16107,1479333
1314,98000,98,000,06,075,404,629,137661
1314,06075,06,075,06,075,355294,609975,45264773
1314,06081,06,081,06,075,3681,5749,400356
1314,06001,06,001,06,075,3099,4095,231005
1314,06085,06,085,06,075,2798,3501,376961
1314,06037,06,037,06,075,1888,2349,168610
1314,06013,06,013,06,075,1622,2385,125784
1314,36061,36,061,06,075,1376,1656,234903
1314,06041,06,041,06,075,914,1244,150451
1314,06073,06,073,06,075,792,939,57332
1314,17031,17,031,06,075,715,854,74211
1314,06059,06,059,06,075,608,740,59644
1314,53033,53,033,06,075,584,746,72529
1314,36047,36,047,06,075,532,668,48143
1314,06067,06,067,06,075,528,716,36400
1314,06097,06,097,06,075,433,524,31536
1314,11001,11,001,06,075,411,477,41195
1314,25017,25,017,06,075,401,463,31927
1314,57001,57,001,06,075,371,585,135773
1314,25025,25,025,06,075,366,442,36888
1314,04013,04,013,06,075,291,362,25855
1314,06095,06,095,06,075,280,425,14489
1314,06087,06,087,06,075,226,269,19948
1314,42101,42,101,06,075,196,242,27422
1314,41051,41,051,06,075,195,237,13647
1314,48453,48,453,06,075,187,222,16668
1314,13121,13,121,06,075,166,212,23326
1314,48201,48,201,06,075,162,194,14340
1314,06077,06,077,06,075,157,226,8068
1314,36081,36,081,06,075,157,190,10707
1314,27053,27,053,06,075,156,182,13375
1314,06065,06,065,06,075,151,179,8697
1314,06083,06,083,06,075,147,164,10713
1314,08031,08,031,06,075,141,155,10303
1314,48113,48,113,06,075,140,167,12279
1314,06053,06,053,06,075,135,157,7127
1314,06061,06,061,06,075,130,169,10037
1314,06111,06,111,06,075,130,160,7762
1314,32003,32,003,06,075,130,175,6796
1314,06113,06,113,06,075,129,166,6824
1314,24031,24,031,06,075,126,167,14357
1314,51013,51,013,06,075,126,142,10545
1314,06055,06,055,06,075,121,153,9385
1314,12086,12,086,06,075,121,148,11439
1314,51059,51,059,06,075,119,156,11532
1314,06019,06,019,06,075,115,145,6774
1314,34017,34,017,06,075,114,165,15382
1314,15003,15,003,06,075,111,147,6667
1314,06071,06,071,06,075,102,135,5254
1314,06079,06,079,06,075,102,122,4528
1314,06099,06,099,06,075,95,122,4405
1314,09001,09,001,06,075,92,109,9053
1314,42003,42,003,06,075,86,101,12417
1314,25021,25,021,06,075,82,102,13230
1314,36119,36,119,06,075,81,113,9144
1314,08013,08,013,06,075,79,82,3787
1314,26125,26,125,06,075,69,80,5661
1314,26125,26,125,06,075,69,80,5661
1314,32031,32,031,06,075,69,82,3885
1314,55025,55,025,06,075,67,75,5671
1314,39049,39,049,06,075,66,86,6918
1314,12011,12,011,06,075,64,84,4999
1314,36059,36,059,06,075,61,62,5187
1314,49035,49,035,06,075,60,84,4755
1314,26161,26,161,06,075,59,70,5019
1314,34003,34,003,06,075,58,69,4659
1314,34023,34,023,06,075,58,86,15166
1314,34023,34,023,06,075,58,86,15166
1314,37119,37,119,06,075,58,71,4677
1314,42091,42,091,06,075,58,66,3264
1314,24510,24,510,06,075,57,68,4286
1314,06017,06,017,06,075,54,63,2880
1314,09009,09,009,06,075,54,68,2875
1314,36103,36,103,06,075,54,60,3225
1314,36103,36,103,06,075,54,60,3225
1314,41067,41,067,06,075,53,69,3904
1314,37063,37,063,06,075,50,60,3174
1314,41039,41,039,06,075,50,57,2042
1314,13089,13,089,06,075,49,67,5118
1314,37183,37,183,06,075,49,70,4490
1314,12099,12,099,06,075,48,62,3612
1314,04019,04,019,06,075,47,59,5501
1314,06007,06,007,06,075,47,56,2141
1314,22071,22,071,06,075,44,48,1912
1314,25009,25,009,06,075,44,54,3011
1314,06029,06,029,06,075,43,50,1840
1314,48085,48,085,06,075,43,51,2966
1314,06057,06,057,06,075,42,72,5112
1314,39061,39,061,06,075,42,53,3872
1314,17097,17,097,06,075,41,53,3132
1314,12057,12,057,06,075,40,52,3810
1314,39035,39,035,06,075,39,49,2566
1314,44007,44,007,06,075,38,43,2433
1314,12095,12,095,06,075,37,45,1854
1314,12095,12,095,06,075,37,45,1854
1314,17043,17,043,06,075,37,46,2434
1314,29189,29,189,06,075,37,41,2696
1314,36055,36,055,06,075,37,42,3023
1314,48439,48,439,06,075,37,46,2586
1314,55079,55,079,06,075,37,48,2128
1314,47037,47,037,06,075,36,42,2956
1314,48029,48,029,06,075,36,46,2078
1314,09003,09,003,06,075,35,38,1977
1314,27123,27,123,06,075,35,44,2155
1314,35001,35,001,06,075,35,40,1518
1314,08005,08,005,06,075,33,36,1638
1314,16001,16,001,06,075,33,48,1746
1314,26163,26,163,06,075,33,44,1883
1314,57005,57,005,06,075,33,44,1889
1314,20091,20,091,06,075,32,39,2254
1314,25027,25,027,06,075,32,32,1309
1314,41005,41,005,06,075,32,38,1908
1314,29510,29,510,06,075,31,37,1828
1314,34025,34,025,06,075,31,35,3194
1314,24005,24,005,06,075,28,36,2293
1314,42045,42,045,06,075,28,30,2467
1314,53061,53,061,06,075,28,32,1778
1314,18097,18,097,06,075,27,31,1813
1314,34013,34,013,06,075,27,39,5540
1314,34021,34,021,06,075,27,34,4013
1314,13067,13,067,06,075,26,35,2576
1314,21111,21,111,06,075,26,33,1815
1314,34027,34,027,06,075,26,28,1819
1314,45019,45,019,06,075,26,29,1861
1314,06107,06,107,06,075,25,31,1857
1314,15009,15,009,06,075,25,33,2350
1314,33011,33,011,06,075,25,27,1265
1314,06023,06,023,06,075,24,28,744
1314,06045,06,045,06,075,24,30,1459
1314,13135,13,135,06,075,24,40,1221
1314,42029,42,029,06,075,24,32,2906
1314,47157,47,157,06,075,24,32,1666
1314,48157,48,157,06,075,24,37,1498
1314,53053,53,053,06,075,24,27,1133
1314,12031,12,031,06,075,23,32,1627
1314,12103,12,103,06,075,23,29,1402
1314,36029,36,029,06,075,23,25,1113
1314,06089,06,089,06,075,22,29,1263
1314,24033,24,033,06,075,22,28,1432
1314,31055,31,055,06,075,22,33,1834
1314,49049,49,049,06,075,22,30,1277
1314,53063,53,063,06,075,22,28,2271
1314,36005,36,005,06,075,21,34,957
1314,42017,42,017,06,075,21,28,2125
1314,50007,50,007,06,075,21,25,1385
1314,51510,51,510,06,075,21,32,1874
1314,08059,08,059,06,075,20,24,696
1314,58000,58,000,06,075,133,165,5831
1314,59000,59,000,06,075,2697,3373,159669
1314,59001,59,001,06,075,587,677,31904
1314,59003,59,003,06,075,621,772,36286
1314,59005,59,005,06,075,994,1298,61970
1314,59007,59,007,06,075,495,626,29509
1314,57009,57,009,06,075,-1,-1,-1
1213,96000,96,000,06,075,33928,44722,3448625
1213,97000,97,000,06,075,33464,44065,3387942
1213,97001,97,001,06,075,20027,27545,2184288
1213,97003,97,003,06,075,13437,16520,1203654
1213,98000,98,000,06,075,464,657,60683
1213,06075,06,075,06,075,350257,601040,46759862
1213,06081,06,081,06,075,4089,6521,463846
1213,06001,06,001,06,075,3422,4683,243865
1213,06085,06,085,06,075,2880,3616,439664
1213,06037,06,037,06,075,1942,2333,152696
1213,06013,06,013,06,075,1630,2508,112285
1213,36061,36,061,06,075,1172,1408,193745
1213,06041,06,041,06,075,935,1306,190141
1213,06073,06,073,06,075,843,1034,82335
1213,17031,17,031,06,075,708,826,80014
1213,53033,53,033,06,075,652,791,64219
1213,06059,06,059,06,075,604,741,116286
1213,06067,06,067,06,075,576,775,82185
1213,06097,06,097,06,075,477,597,59062
1213,36047,36,047,06,075,458,558,42857
1213,25017,25,017,06,075,435,516,41427
1213,57001,57,001,06,075,416,587,58799
1213,11001,11,001,06,075,376,430,37256
1213,25025,25,025,06,075,343,400,36494
1213,06095,06,095,06,075,308,502,14415
1213,04013,04,013,06,075,306,390,24447
1213,06087,06,087,06,075,228,274,13694
1213,48453,48,453,06,075,219,268,21575
1213,41051,41,051,06,075,212,259,16808
1213,06077,06,077,06,075,211,290,8289
1213,42101,42,101,06,075,190,233,13846
1213,32003,32,003,06,075,188,262,10931
1213,06083,06,083,06,075,180,204,8910
1213,48113,48,113,06,075,177,214,15510
1213,13121,13,121,06,075,169,205,15026
1213,06065,06,065,06,075,157,184,15202
1213,48201,48,201,06,075,153,188,13287
1213,27053,27,053,06,075,152,180,9996
1213,08031,08,031,06,075,144,157,9182
1213,36081,36,081,06,075,140,169,9401
1213,12086,12,086,06,075,137,197,11523
1213,06111,06,111,06,075,132,160,8731
1213,15003,15,003,06,075,131,173,8382
1213,06071,06,071,06,075,116,140,97757
1213,06099,06,099,06,075,116,178,7445
1213,06113,06,113,06,075,116,145,5169
1213,06061,06,061,06,075,115,142,6536
1213,06055,06,055,06,075,114,142,16804
1213,06019,06,019,06,075,113,148,5816
1213,06053,06,053,06,075,113,146,267
1213,51013,51,013,06,075,112,135,11080
1213,51059,51,059,06,075,111,141,9331
1213,06079,06,079,06,075,110,123,5164
1213,24031,24,031,06,075,101,141,10547
1213,08013,08,013,06,075,98,111,6697
1213,12011,12,011,06,075,97,112,5834
1213,09001,09,001,06,075,92,126,23136
1213,32031,32,031,06,075,91,108,5024
1213,26161,26,161,06,075,90,101,4681
1213,25021,25,021,06,075,88,115,8664
1213,42003,42,003,06,075,85,96,4927
1213,39049,39,049,06,075,82,109,5291
1213,41067,41,067,06,075,78,125,16675
1213,34017,34,017,06,075,76,112,8682
1213,06017,06,017,06,075,74,90,3768
1213,04019,04,019,06,075,73,86,3257
1213,36119,36,119,06,075,69,92,8796
1213,49035,49,035,06,075,69,95,4394
1213,24510,24,510,06,075,67,83,4631
1213,12095,12,095,06,075,66,86,11463
1213,37183,37,183,06,075,61,70,4103
1213,12057,12,057,06,075,60,74,3453
1213,09009,09,009,06,075,59,67,3553
1213,13089,13,089,06,075,59,74,4342
1213,37119,37,119,06,075,59,76,5211
1213,26125,26,125,06,075,58,65,4213
1213,36059,36,059,06,075,58,73,3893
1213,36103,36,103,06,075,58,71,5358
1213,48085,48,085,06,075,55,72,4094
1213,12099,12,099,06,075,54,70,7200
1213,25009,25,009,06,075,53,59,2971
1213,39035,39,035,06,075,53,67,3269
1213,42091,42,091,06,075,52,63,6517
1213,55025,55,025,06,075,52,61,3075
1213,06057,06,057,06,075,51,63,3055
1213,55079,55,079,06,075,50,58,2534
1213,34003,34,003,06,075,49,63,3555
1213,17043,17,043,06,075,48,53,2980
1213,57005,57,005,06,075,48,70,1884
1213,34027,34,027,06,075,47,59,5544
1213,48439,48,439,06,075,47,61,2499
1213,29189,29,189,06,075,46,50,2385
1213,39061,39,061,06,075,46,57,2985
1213,35001,35,001,06,075,45,50,2171
1213,37063,37,063,06,075,45,60,2304
1213,08005,08,005,06,075,43,46,2459
1213,06029,06,029,06,075,42,56,2558
1213,20091,20,091,06,075,42,62,4169
1213,06023,06,023,06,075,41,52,1771
1213,18097,18,097,06,075,41,52,2952
1213,27123,27,123,06,075,41,50,2297
1213,34023,34,023,06,075,41,50,5543
1213,22071,22,071,06,075,40,47,2277
1213,48029,48,029,06,075,40,61,2262
1213,29510,29,510,06,075,39,48,4141
1213,26163,26,163,06,075,38,48,1591
1213,06047,06,047,06,075,37,51,3421
1213,12031,12,031,06,075,37,54,2854
1213,34021,34,021,06,075,36,43,3779
1213,47037,47,037,06,075,36,48,2340
1213,53061,53,061,06,075,35,54,1980
1213,44007,44,007,06,075,34,37,2224
1213,06007,06,007,06,075,33,38,1215
1213,29095,29,095,06,075,33,36,2410
1213,34013,34,013,06,075,33,40,2442
1213,53053,53,053,06,075,33,39,1193
1213,23005,23,005,06,075,32,35,1469
1213,41039,41,039,06,075,31,38,1030
1213,16001,16,001,06,075,30,36,1626
1213,47157,47,157,06,075,30,44,2036
1213,08059,08,059,06,075,29,31,1264
1213,15009,15,009,06,075,29,41,2504
1213,09003,09,003,06,075,28,31,1107
1213,24005,24,005,06,075,28,36,2156
1213,36055,36,055,06,075,28,31,1242
1213,06107,06,107,06,075,27,36,1182
1213,06089,06,089,06,075,26,36,912
1213,24003,24,003,06,075,26,37,1395
1213,34025,34,025,06,075,26,28,2372
1213,41029,41,029,06,075,26,30,1174
1213,08041,08,041,06,075,25,34,2012
1213,24027,24,027,06,075,25,33,2577
1213,12103,12,103,06,075,24,29,1534
1213,21111,21,111,06,075,24,27,1300
1213,33011,33,011,06,075,24,27,1559
1213,48157,48,157,06,075,24,29,1687
1213,15001,15,001,06,075,23,32,1147
1213,41005,41,005,06,075,23,29,1628
1213,17097,17,097,06,075,22,29,1492
1213,42029,42,029,06,075,22,27,4353
1213,48141,48,141,06,075,22,29,978
1213,06045,06,045,06,075,21,24,2412
1213,13067,13,067,06,075,21,31,1829
1213,13135,13,135,06,075,21,25,2051
1213,26081,26,081,06,075,21,26,756
1213,31055,31,055,06,075,21,22,866
1213,33015,33,015,06,075,21,24,1084
1213,35049,35,049,06,075,21,23,973
1213,36029,36,029,06,075,21,26,1104
1213,42017,42,017,06,075,21,24,1955
1213,50007,50,007,06,075,21,22,1107
1213,53011,53,011,06,075,21,29,1195
1213,51107,51,107,06,075,20,27,1589
1213,51510,51,510,06,075,20,22,1827
1213,02020,02,020,06,075,19,24,791
1213,25015,25,015,06,075,19,22,966
1213,25023,25,023,06,075,19,19,1159
1213,37135,37,135,06,075,19,21,1239
1213,12001,12,001,06,075,18,19,727
1213,12071,12,071,06,075,18,23,934
1213,17197,17,197,06,075,18,28,1160
1213,36005,36,005,06,075,18,23,1044
1213,53073,53,073,06,075,18,19,911
1213,06039,06,039,06,075,17,23,511
1213,10003,10,003,06,075,17,19,2607
1213,25027,25,027,06,075,17,24,1665
1213,33009,33,009,06,075,17,23,1200
1213,55133,55,133,06,075,17,24,2884
1213,06031,06,031,06,075,16,20,976
1213,06109,06,109,06,075,16,26,745
1213,08001,08,001,06,075,16,18,1072
1213,17019,17,019,06,075,16,18,735
1213,22033,22,033,06,075,16,22,955
1213,25001,25,001,06,075,16,17,568
1213,34005,34,005,06,075,16,17,828
1213,34035,34,035,06,075,16,21,1994
1213,34039,34,039,06,075,16,20,1499
1213,36067,36,067,06,075,16,18,1973
1213,45019,45,019,06,075,16,17,560
1213,51760,51,760,06,075,16,25,2009
1213,08035,08,035,06,075,15,21,1361
1213,08037,08,037,06,075,15,17,747
1213,12009,12,009,06,075,15,18,1495
1213,36085,36,085,06,075,15,17,764
1213,06033,06,033,06,075,14,24,778
1213,06069,06,069,06,075,14,19,684
1213,09011,09,011,06,075,14,15,1268
1213,49043,49,043,06,075,14,16,498
1213,49049,49,049,06,075,14,23,665
1213,56039,56,039,06,075,14,18,983
1213,12073,12,073,06,075,13,15,607
1213,12115,12,115,06,075,13,14,1619
1213,17089,17,089,06,075,13,15,816
1213,18105,18,105,06,075,13,14,311
1213,39113,39,113,06,075,13,15,1031
1213,40109,40,109,06,075,13,18,737
1213,44005,44,005,06,075,13,15,740
1213,53063,53,063,06,075,13,19,1250
1213,06009,06,009,06,075,12,17,677
1213,08014,08,014,06,075,12,12,1034
1213,12117,12,117,06,075,12,17,2820
1213,19153,19,153,06,075,12,14,1376
1213,20045,20,045,06,075,12,14,412
1213,26065,26,065,06,075,12,15,588
1213,36001,36,001,06,075,12,13,505
1213,41003,41,003,06,075,12,15,742
1213,48121,48,121,06,075,12,18,1034
1213,51540,51,540,06,075,12,16,899
1213,05007,05,007,06,075,11,14,864
1213,05119,05,119,06,075,11,13,1203
1213,18157,18,157,06,075,11,12,405
1213,21067,21,067,06,075,11,12,536
1213,24033,24,033,06,075,11,13,616
1213,25005,25,005,06,075,11,13,629
1213,26099,26,099,06,075,11,11,473
1213,27037,27,037,06,075,11,11,543
1213,36071,36,071,06,075,11,12,580
1213,36109,36,109,06,075,11,12,404
1213,40143,40,143,06,075,11,15,805
1213,41017,41,017,06,075,11,13,338
1213,42045,42,045,06,075,11,12,638
1213,42077,42,077,06,075,11,11,727
1213,44009,44,009,06,075,11,17,536
1213,45045,45,045,06,075,11,14,1244
1213,48491,48,491,06,075,11,15,521
1213,53067,53,067,06,075,11,12,377
1213,01073,01,073,06,075,10,11,554
1213,09005,09,005,06,075,10,14,4203
1213,18141,18,141,06,075,10,13,476
1213,26077,26,077,06,075,10,11,1051
1213,34007,34,007,06,075,10,10,1036
1213,34031,34,031,06,075,10,12,702
1213,39095,39,095,06,075,10,11,606
1213,53035,53,035,06,075,10,14,534
1213,58000,58,000,06,075,59,78,3061
1213,59000,59,000,06,075,1723,2177,109143
1213,59001,59,001,06,075,286,323,15338
1213,59003,59,003,06,075,450,575,26648
1213,59005,59,005,06,075,692,921,43338
1213,59007,59,007,06,075,295,358,23819
1213,57009,57,009,06,075,-1,-1,-1
1112,96000,96,000,06,075,34834,49879,2737166
1112,97000,97,000,06,075,34295,48955,2692142
1112,97001,97,001,06,075,20487,28540,1577940
1112,97003,97,003,06,075,13808,20415,1114202
1112,98000,98,000,06,075,539,924,45023
1112,06075,06,075,06,075,346434,594653,39006359
1112,06081,06,081,06,075,3927,6359,281029
1112,06001,06,001,06,075,3454,4696,239443
1112,06085,06,085,06,075,2750,3502,298771
1112,06037,06,037,06,075,2152,2713,155079
1112,06013,06,013,06,075,1751,2727,106850
1112,36061,36,061,06,075,1017,1263,156866
1112,06041,06,041,06,075,965,1289,178137
1112,06073,06,073,06,075,845,1062,61593
1112,17031,17,031,06,075,653,840,54594
1112,53033,53,033,06,075,642,871,57721
1112,06059,06,059,06,075,591,749,41961
1112,06067,06,067,06,075,583,787,27599
1112,06097,06,097,06,075,528,628,27227
1112,57001,57,001,06,075,475,787,42936
1112,36047,36,047,06,075,443,585,36144
1112,25017,25,017,06,075,360,440,61029
1112,11001,11,001,06,075,341,403,44357
1112,06095,06,095,06,075,326,537,15054
1112,25025,25,025,06,075,324,373,32696
1112,04013,04,013,06,075,299,437,16882
1112,06087,06,087,06,075,238,290,11866
1112,41051,41,051,06,075,224,281,11798
1112,06077,06,077,06,075,216,322,8039
1112,06083,06,083,06,075,184,215,15894
1112,48453,48,453,06,075,183,227,13316
1112,06065,06,065,06,075,177,244,8546
1112,32003,32,003,06,075,174,247,8917
1112,48201,48,201,06,075,170,252,8053
1112,06053,06,053,06,075,164,207,15243
1112,48113,48,113,06,075,157,224,14284
1112,15003,15,003,06,075,155,236,2373
1112,42101,42,101,06,075,153,201,9909
1112,06113,06,113,06,075,150,179,8384
1112,36081,36,081,06,075,150,244,8928
1112,13121,13,121,06,075,149,209,14674
1112,06099,06,099,06,075,148,223,7723
1112,08031,08,031,06,075,146,193,14386
1112,06055,06,055,06,075,142,194,12452
1112,27053,27,053,06,075,141,185,11353
1112,06061,06,061,06,075,139,184,8464
1112,06111,06,111,06,075,133,199,8696
1112,06019,06,019,06,075,129,175,6136
1112,12086,12,086,06,075,129,233,21721
1112,53053,53,053,06,075,129,154,943
1112,24031,24,031,06,075,125,161,8725
1112,51059,51,059,06,075,120,183,7672
1112,06071,06,071,06,075,112,159,5934
1112,12011,12,011,06,075,106,196,4379
1112,06079,06,079,06,075,104,133,4876
1112,51013,51,013,06,075,99,109,8703
1112,26161,26,161,06,075,98,121,7673
1112,39049,39,049,06,075,96,148,4933
1112,42003,42,003,06,075,95,128,4259
1112,08013,08,013,06,075,92,122,7884
1112,09001,09,001,06,075,90,132,10029
1112,34017,34,017,06,075,86,115,9904
1112,32031,32,031,06,075,82,116,6417
1112,55025,55,025,06,075,78,92,4705
1112,06017,06,017,06,075,77,93,4518
1112,49035,49,035,06,075,75,127,6683
1112,13089,13,089,06,075,73,124,5274
1112,25021,25,021,06,075,71,80,5452
1112,26125,26,125,06,075,66,108,4231
1112,04019,04,019,06,075,65,89,3437
1112,12099,12,099,06,075,65,94,3661
1112,34003,34,003,06,075,65,120,4502
1112,36103,36,103,06,075,65,131,4768
1112,36119,36,119,06,075,65,116,12755
1112,09009,09,009,06,075,64,80,3559
1112,12095,12,095,06,075,64,90,4101
1112,36059,36,059,06,075,61,118,3076
1112,37119,37,119,06,075,61,107,6178
1112,39035,39,035,06,075,60,87,3973
1112,24510,24,510,06,075,57,71,5728
1112,42091,42,091,06,075,57,84,3017
1112,06007,06,007,06,075,56,65,1997
1112,12091,12,091,06,075,56,60,178
1112,57005,57,005,06,075,53,109,1881
1112,12057,12,057,06,075,52,88,2247
1112,35001,35,001,06,075,52,84,7854
1112,06057,06,057,06,075,51,65,1791
1112,29189,29,189,06,075,49,74,2721
1112,41039,41,039,06,075,49,68,1916
1112,06023,06,023,06,075,48,89,1526
1112,06029,06,029,06,075,48,49,1721
1112,39061,39,061,06,075,48,68,3138
1112,09003,09,003,06,075,47,59,3521
1112,53061,53,061,06,075,46,66,2862
1112,37183,37,183,06,075,45,63,3967
1112,26163,26,163,06,075,44,87,1421
1112,48029,48,029,06,075,44,76,1848
1112,48439,48,439,06,075,44,98,1692
1112,13067,13,067,06,075,43,81,2660
1112,36029,36,029,06,075,41,58,1318
1112,18097,18,097,06,075,40,56,2622
1112,34021,34,021,06,075,40,62,4717
1112,34023,34,023,06,075,40,76,1817
1112,36055,36,055,06,075,40,57,2684
1112,25009,25,009,06,075,39,56,2895
1112,34025,34,025,06,075,39,73,2441
1112,44007,44,007,06,075,39,45,2011
1112,17043,17,043,06,075,38,62,2602
1112,48121,48,121,06,075,38,43,2342
1112,55079,55,079,06,075,38,48,2336
1112,06047,06,047,06,075,36,46,1353
1112,29510,29,510,06,075,35,41,1629
1112,41067,41,067,06,075,35,45,1972
1112,06107,06,107,06,075,34,45,1306
1112,08005,08,005,06,075,34,39,1890
